,"ru","en","de","pl"
"LoadingContent::Loading","Загрузка...","Loading...","Wird geladen...","Ładowanie..."
"LoadingContent::Empty","Данные отсутствуют","No data available","Keine Daten","Brak danych"
"Startup::Loading","Загрузка...","Loading...","Wird geladen...","Ładowanie..."
"store::buildData::DefaultRecordBuildDataError","По указанным данным невозможно построить таблицу (недостаточно данных). Измените, пожалуйста, параметры.","It is impossible to make a table from the specified data (not enough data). Please change the parameters.","Es ist unmöglich, aus den angegebenen Daten eine Tabelle zu zeichnen (unzureichende Daten). Bitte ändern Sie die Parameter.","Nie można utworzyć tabeli z podanych danych (za mało danych). Proszę zmienić parametry."
"store::buildData::DefaultRecordBuildDiagramError","По указанным данным невозможно нарисовать диаграмму (недостаточно данных). Измените, пожалуйста, параметры.","It is impossible to make a diagram from the specified data (not enough data). Please change the parameters.","Es ist unmöglich, aus den angegebenen Daten ein Diagramm zu zeichnen (unzureichende Daten). Bitte ändern Sie die Parameter.","Nie można utworzyć diagramu z podanych danych (za mało danych). Proszę zmienić parametry."
"InfoPanel::onConfirm","Подтвердить","Confirm",,
"InfoPanel::Attention","Внимание!","Warning!",,
"SearchInput::Placeholder","Поиск","Search",,
"TextArea::Placeholder","Введите текст...","Enter the text...",,
"TextArea::Clear","Очистить","Clear",,
"DashboardHeader::WebSwitch","Переключиться в WEB представление","Switch to the WEB view",,
"DashboardHeader::MobileSwitch","Переключиться в мобильное представление","Switch to mobile view",,
"DashboardHeader::Download","Скачать","Download",,
"DashboardHeader::No","Нет","No",,
"DashboardHeader::DeleteConfirmation","Подтверждение удаления","Confirm deletion",,
"DashboardHeader::Yes","Да","Yes",,
"DashboardHeader::DeleteYourPersonalDashboard","Вы действительно хотите удалить персональный дашборд?","Are you sure you want to delete your personal dashboard?",,
"DashboardHeader::View","Просмотреть","Browse",,
"DashboardHeader::Edit","Редактировать","Edit",,
"DashboardHeader::RefreshWidgets","Обновить виджеты","Update widgets",,
"DashboardHeader::Delete","Удалить","Delete",,
"DashboardHeader::SaveYourself","Сохранить себе","Keep it",,
"DashboardHeader::Personal","Личный","Personal",,
"DashboardHeader::Common","Общий","Shared",,
"DashboardHeader::CollapseTopPanel","Свернуть верхнюю панель","Collapse the top panel",,
"DashboardHeader::ExpandTopPanel","Развернуть верхнюю панель","Expand the top panel",,
"ExportByEmailButton::SendToEmail","Отправить на почту","Send to mail",,
"Chart::CountTotals","Итого: {countTotals}","Total: {countTotals}",,
"Kebab::Menu","Меню","Menu",,
"ColorPicker::Apply","Применить","Apply",,
"ColorPicker::Cancel","Отмена","Cancel",,
"Datepicker::Mon","пн","mon",,
"Datepicker::Tue","вт","tue",,
"Datepicker::Wed","ср","wed",,
"Datepicker::Thu","чт","thu",,
"Datepicker::Fri","пт","fri",,
"Datepicker::Sat","сб","sat",,
"Datepicker::Sun","вс","sun",,
"MultiValueContainer::Clear","Очистить","Clear",,
"MultiValueContainer::ShowAll","Показать все","Show All",,
"MultiValueContainer::AndMore","И еще {left}","And more {left}",,
"MiniSelect::NoSelect","[Не выбрано]","[Unselected]",,
"Modal::Cancel","Отмена","Cancel",,
"Modal::Save","Сохранить","Save",,
"MultiDropDownList::EmptyMessage","Нет совпадений.","No match.",,
"LabelParameterFormat::Title","Название","Name",,
"LabelParameterFormat::Code","Код","Code",,
"LabelParameterFormat::TitleCode","Название (код)","Title (code)",,
"LabelParameterFormat::FieldLabel"," {label} (формат)"," {label} (format)",,
"NumberParameterFormat::Additional","Дополнительные обозначения","Additional symbols",,
"NumberParameterFormat::SplitDigits","Разделить разряды","Separate digits",,
"NumberParameterFormat::SymbolsAfterComma","Количество знаков после запятой","Number of decimal places",,
"NumberParameterFormat::NumberFormat","Формат числа","Number format",,
"NumberParameterFormat::AdditionalOptionsUndefined","Не указано","Not specified",,
"NumberParameterFormat::AdditionalOptions","{""func"": ""numberAdditional""}","{""func"": ""numberAdditional""}","{""func"": ""numberAdditional""}","{""func"": ""numberAdditional""}"
"Formatter::Thousand","тыс.","K",,
"Formatter::Million","млн.","M",,
"Formatter::Billion","млрд.","B",,
"Formatter::Trillion","трлн.","T",,
"Select::LoadingMessage","Загрузка...","Loading...",,
"Select::NoOptionsMessage","Список пуст","No options",,
"Select::NotFoundMessage","Ничего не найдено","Not found",,
"Select::List::ShowMore","Показать еще","Show More",,
"SelectWithCustomEdit::UserOption","Пользовательская настройка","Customizing",,
"TreeSelect::DefaultPlaceholder","Выберите значение","Select a value",,
"Tree::ListEmpty","Список пуст","List is empty",,
"Tree::ShowMore","Показать еще","Show more",,
"TreeSelectNode::ShowMore","Показать еще","Show more",,
"AttributeCreatingModal::FieldName","Название поля","Field name",,
"AttributeCreatingModal::Save","Сохранить","Save",,
"AttributeCreatingModal::Cancel","Отмена","Cancel",,
"AttributeCreatingModal::Delete","Удалить","Delete",,
"AttributeCreatingModal::FormulaError","Формула введена некорректно","The formula is incorrectly entered",,
"AttributeCreatingModal::OldFormat","Формат данных формулы является устаревшим. Редактирование не доступно","Format of the formula is outdated. Editing is not available",,
"AttributeCreatingModal::Confirm","Вычислимый атрибут будет удален без возможности восстановления. Подтвердите операцию","The calculated attribute will be deleted and cannot be recovered. Confirm operation",,
"AttributeCreatingModal::CreateField","Создать поле","Create field",,
"SourceControlTree::AddConstants","Добавить константу","Add constant",,
"SourceControlTree::Find","Найдено {countFoundAttributes} из {countAttributes}","Found {countFoundAttributes} from {countAttributes}",,
"SourceControlTree::Contains","Содержащее: ","Contains:",,
"SourceControl::Aggregation","Агрегация","Aggregation",,
"GroupModal::scheme::NotEmpty","Поле должно быть заполнено","The field must be filled in.",,
"GroupModal::scheme::EnterValue","Введите значение","Enter a value",,
"GroupModal::scheme::FloatField","Поле должно содержать вещественное число","Field must contain a real number",,
"GroupModal::scheme::IntField","Поле должно содержать целое число","Field must contain an integer",,
"GroupModal::scheme::DateRangeField","Поля должны содержать даты, первая дата должна быть не больше второй","The field must contain dates, the first date must not be greater than the second date",,
"GroupModal::FieldName","Название поля","Name of field",,
"GroupModal::GroupType","Тип группировки","Type of group",,
"GroupModal::SystemGroup","Системная","System",,
"GroupModal::CustomGroup","Пользовательская","Custom",,
"GroupModal::GroupConfig","Настройка группировки","Group Setup",,
"AndCondition::And","И","And",,
"CustomGroup::MaxCount","Количество созданных на дашборде пользовательских группировок достигло максимума ({count} шт)","The number of custom group created on the Dashboard has reached a maximum ({count} pcs)",,
"CustomGroup::DeleteConfirmation","Группировка будет удалена без возможности восстановления.","The group will be deleted without possibility of recovery.",,
"CustomGroup::ChangeConfirmation","Изменения применятся к этой группировке во всех виджетах.","The changes will apply to this group in all widgets.",,
"CustomGroup::ConfigurationGroup","Настройка пользовательской группировки","Custom group setup",,
"CustomGroup::UsedInWidgets","Группировка используется в виджетах: {usedInWidgets}","The grouping is used in widgets: {usedInWidgets}",,
"CustomGroupSelect::NameForSave","Название для сохранения группировки","Name to save the group",,
"CustomGroupSelect::AddGroup","Добавить группировку","Add a group",,
"CustomGroupSelect::DeleteGroup","Удалить","Delete",,
"CustomGroupSelect::GroupName","Название группировки","Group name",,
"AutoUpdateButton::Apply","Применить","Apply",,
"AutoUpdateButton::AutoRefreshOn","Автообновление включено","Auto update on",,
"AutoUpdateButton::AutoRefreshOff","Автообновление выключено","Auto update disabled",,
"AutoUpdateButton::DiagramAutoRefresh","Автообновление диаграмм","Auto update of charts",,
"AutoUpdateButton::ErrorMessage","Необходимо задать целое число минут от {min} до {max}","You must set an integer number of minutes from {min} to {max}",,
"AutoUpdateButton::Minutes","минут","minutes",,
"AxisChartStyleTab::Parameter","Параметр","Parameter",,
"AxisChartStyleTab::Indicator","Показатель","Indicator",,
"AxisSettingsBox::Axis","Ось","Axis",,
"AxisSettingsBox::AxisName","Название оси","Axis name",,
"IndicatorSettingsBox::ShowDependent","Показывать зависимо","Show Dependence",,
"IndicatorSettingsBox::Indicator","Показатель","Indicator",,
"IndicatorSettingsBox::ShowAxis","Показать ось","Show axis",,
"IndicatorSettingsBox::ShowName","Выводить название","Display name",,
"IndicatorSettingsBox::ConfigureAxis","Настроить параметры оси","Adjust axis parameters",,
"ComboChartParamsTab::GraphType","Тип графика","Graph type",,
"ComboChartStyleTab::Parameter","Параметр","Parameter",,
"DashboardPanel::LoadingContent","Загрузка...","Loading…",,
"ExportByEmailForm::FormHeader::AddRecipient","Добавить получателя","Add Recipient",,
"ExportByEmailForm::FormFooter::Reset","Сбросить","Reset",,
"ExportByEmailForm::FormFooter::Send","Отправить","Send",,
"ExportByEmailForm::UserField::DeleteRecipient","Удалить получателя","Delete Recipient",,
"IntervalOrCondition::Seconds","Секунд","Seconds",,
"IntervalOrCondition::Minutes","Минут","Minutes",,
"IntervalOrCondition::Hours","Часов","Hours",,
"IntervalOrCondition::Days","Дней","Days",,
"IntervalOrCondition::Weeks","Недель","Weeks",,
"OrConditionControl::OR","ИЛИ","OR",,
"SubGroup::GroupLabel","Подпись группы для отображения на оси","Group caption to be displayed on the axis",,
"SubGroup::GroupName","Название группы","Group name",,
"SubGroupSection::AddGroup","Добавить группу","Add Group",,
"SystemDateGroupFormat::ChoiceValue","Выберите значение","Select a value",,
"SystemGroup::Format","Форматирование","Formatting",,
"SpeedometerWidgetForm::RequiredMessage","В поле границы шкал необходимо указать либо число либо атрибут","In the scale boundaries field specify either a number or an attribute",,
"SpeedometerWidgetForm::ValueRequiredMessage","В поле границы шкал необходимо указать число","You must specify a number in the scale boundary field",,
"SpeedometerWidgetForm::RequiredAttributeMessage","В поле границы шкал необходимо указать атрибут","In the scale boundary field you must specify the attribute",,
"SpeedometerWidgetForm::MinMaxMessage","Значение в поле min не может превышать значение в поле max","The value in the min field must not exceed the value in the max field",,
"BorderFieldSet::UseNumericValue","Использовать числовое значение","Use number value",,
"BorderFieldSet::ScaleBoundaries","Границы шкал","Scale boundaries",,
"BorderFieldSet::Minimum","Минимум","Minimum",,
"BorderFieldSet::Maximum","Максимум","Maximum",,
"BorderStyleBox::ScaleLimitsSignature","Подпись пределов шкалы","A caption for the scale limits",,
"BorderRangeField::Delete","Удалить","Delete",,
"BordersRangesFieldset::Ranges","Диапазоны","Ranges",,
"BordersRangesFieldset::UseRanges","Использовать диапазоны","Use Ranges",,
"BordersRangesFieldset::Add","Добавить","Add",,
"BordersRangesStyleBox::Range","Подпись диапазонов","Caption of the ranges",,
"BordersRangesStyleBox::OnArc","На дуге","On arc",,
"BordersRangesStyleBox::InLegend","В легенде","On the legend",,
"BordersRangesTypeFieldset::Percent","Проценты","Percentage",,
"BordersRangesTypeFieldset::Absolute","Абсолютное значение","Absolute value",,
"BordersRangesTypeFieldset::RangeType","Тип шкалы","Type of scale",,
"SummaryWidgetForm::IndicatorBox::Indicator","Показатель","Indicator",,
"SummaryWidgetForm::IndicatorBox::Font","Шрифт","Font",,
"Table::Loading","Загрузка...","Loading...",,
"Table::EmptyData","Данные отсутствуют","No data available",,
"Table::Paginator::PageNumber","Страница {page} из {total}","Page {page} of {total}",,
"Table::Paginator::Next","Следующая","Next",,
"Table::Paginator::Previous","Предыдущая","Previous",,
"Table::Total::Total","Всего","Total",,
"TableWidget::ColumnsLimit","Результат превышает {limit} столбцов и может быть труден для восприятия. Вы уверены, что хотите выгрузить данные на диаграмму?","The result exceeds {limit} columns and can be difficult to read. Are you sure you want to upload the data to a chart?",,
"TableWidget::ValueCountLimit","Результат превышает {limit} значений. Вы уверены, что хотите выгрузить данные на диаграмму?","The result exceeds {limit} values. Are you sure you want to download the data to the chart?",,
"TableWidget::EmptyValue","Не заполнено","Not filled",,
"ValueWithLimitWarning::ModalNo","Нет","No",,
"ValueWithLimitWarning::ModalYes","Да","Yes",,
"ValueWithLimitWarning::ModalHeader","Предупреждение","Warning",,
"ValueWithLimitWarning::InfoTitle","Данные загружены не полностью. Подробнее…","The data is incomplete. Read more...",,
"TableWidgetForm::BodySettingsBox::ShowZero","Показывать ""0""","Show ""0""",,
"TableWidgetForm::BodySettingsBox::ShowDash","Показывать ""-""","Show ""-""",,
"TableWidgetForm::BodySettingsBox::ShowNull","Показывать ""null""","Show ""null""",,
"TableWidgetForm::BodySettingsBox::ShowEmptyString","Показывать пустую строку "" ""","Show empty string "" """,,
"TableWidgetForm::BodySettingsBox::TableBody","Тело таблицы","Table body",,
"TableWidgetForm::BodySettingsBox::ShowRowNumber","Отображать номер строки","Display row number",,
"TableWidgetForm::BodySettingsBox::RowCountLimit","Число отображаемых строк на странице","Number of rows to display on the page",,
"TableWidgetForm::BodySettingsBox::Wrap","Перенос слов","Wrap",,
"TableWidgetForm::BodySettingsBox::EmptyData","Отсутствуют данные","Missing data",,
"TableWidgetForm::BodySettingsBox::AligningData","Выравнивание данных в таблице","Align data in the table",,
"TableWidgetForm::BodySettingsBox::ParameterStyle","Стили значений параметра","Parameter value styles",,
"TableWidgetForm::BodySettingsBox::IndicatorStyle","Стили значений показателя","Indicator value styles",,
"TableWidgetForm::HeaderSettingsBox::TableHead","Шапка таблицы","Table header",,
"TableWidgetForm::IndicatorsBox::Indicators","Показатели","Indicators",,
"TableWidgetForm::ParametersBox::Parameters","Параметр (группировка)","Parameters (grouping)",,
"TableWidgetForm::ParamsTab::ShowBlankValues","Показывать незаполненные данные","Show unfilled data",,
"TableWidgetForm::ParamsTab::CalculateTotal","Подсчитывать итоги","Count totals",,
"TableWidgetForm::ParamsTab::ConfirmClearSourcesHeader","Внимание! ","Attention! ",,
"TableWidgetForm::ParamsTab::ConfirmClearSourcesText","Источники не совпадающие с первым источником таблицы будут очищены. Операцию нельзя отменить.","The sources that do not match the first source of the table will be cleared. The operation cannot be undone.",,
"TableWidgetForm::TableBox::Table","Таблица","Table",,
"TableWidgetForm::Scheme::DoubleAttribute","Нельзя выбрать один и тот же атрибут дважды","You cannot select the same attribute twice",,
"TableWidgetForm::Scheme::WrongSource","Для данного типа выбранный источник не доступен - выберите другой","Selected source is not available for this type - select another one",,
"TableWidgetForm::SingleRowDataSetSettings::SourceRowName","Введите наименование строки","Enter the name of the line",,
"TableWidgetForm::SingleRowDataSetSettings::SourceRowNamePlaceholder","Название строки","Rows name",,
"PivotWidgetForm::PivotStyleBox","Сводная таблица","Pivot",,
"PivotWidgetForm::Indicators","Показатели","Indicators",,
"PivotWidgetForm::ParameterRowColor","Заливка строки параметра","Parameter row color",,
"PivotWidgetForm::GroupingIndicators","Группировка показателей","Grouping indicators",,
"PivotWidgetForm::SourceLinkAttributeEmpty","Не выбрано","Not selected",,
"PivotWidgetForm::SourceLinksBox","Слияние источников","Source link",,
"PivotWidgetForm::GroupingBox::Delete","Удаление","Delete",,
"PivotWidgetForm::GroupingBox::Sum","Суммирование","Summation",,
"PivotWidgetForm::GroupingBox::Name","Название","Name",,
"PivotWidgetForm::GroupingBox::Group","Группа","Group",,
"PivotWidgetForm::IndicatorsGroupBox::Breakdown","Разбивка","Breakdown",,
"PivotWidgetForm::IndicatorsGroupBox::Indicator","Показатель","Indicator",,
"PivotWidgetForm::IndicatorsGroupBox::NewGroup","Новая группа","New group",,
"PivotWidgetForm::IndicatorsGroupBox::CreateGroup","Создать группу","Create group",,
"PivotWidgetForm::IndicatorsGroupBox::Save","Сохранить","Save",,
"PivotWidgetForm::IndicatorsGroupBox::Cancel","Отмена","Cancel",,
"PivotWidgetForm::IndicatorsGroupBox::IndicatorGrouping","Группировка показателей","Indicator grouping",,
"PivotWidgetForm::SourceLinkEditor::Save","Сохранить","Save",,
"PivotWidgetForm::SourceLinkEditor::Cancel","Отменить","Cancel",,
"PivotWidgetForm::SourceLinkEditor::SelectSources","Выберите источники для слияния","Select sources to merge",,
"PivotWidgetForm::SourceLinkEditor::LinkAttribute","Атрибут связи","Link attribute",,
"PivotWidgetForm::SourceLinkEditor::Source1","Источник 1","Source 1",,
"PivotWidgetForm::SourceLinkEditor::Source2","Источник 2","Source 2",,
"TextWidgetForm::DisplayMode","Область отображения","Display area",,
"TextWidgetForm::DisplayModePlaceholder","Отображение виджета в мобильной версии","Display widget in the mobile version",,
"TextWidgetForm::Text","Текст","Text",,
"TextWidgetForm::StyleBox::Bold","Жирный","Bold",,
"TextWidgetForm::StyleBox::Italic","Курсив","Italic",,
"TextWidgetForm::StyleBox::Underline","Подчеркнутый","Underlined",,
"TextWidgetForm::StyleBox::Font","Шрифт","Font",,
"Widget::Error","Ошибка построения","Construction error",,
"WidgetKebab::Edit","Редактировать","Edit",,
"WidgetKebab::Delete","Удалить виджет","Delete widget",,
"WidgetAddPanel::AddText","Добавить текст","Add text",,
"WidgetAddPanel::AddWidget","Добавить виджет","Add widget",,
"WidgetAddPanel::OrChoiceVariant","Или выберите виджет из существующих вариантов для копирования","Or select a widget from the existing options to copy",,
"WidgetAddPanel::NoFullCopy","Виджет будет скопирован не полностью. Продолжить копирование?","The widget will not be copied completely. Continue to copy?",,
"WidgetAddPanel::NoReferenceAndUserGroupCopy","Виджет будет скопирован без относительных критериев фильтрации. Настроенные пользовательские группировки будут заменены на системные. Продолжить копирование?","The widget will be copied without relative filter criteria. The customized custom groups will be replaced with system setting. Continue to copy?",,
"WidgetAddPanel::NoReferenceCopy","Виджет будет скопирован без относительных критериев фильтрации. Продолжить копирование?","The widget will be copied without relative filter criteria. Continue copying?",,
"WidgetAddPanel::NoUserGroupCopy","В виджете использована пользовательская настройка группировки и будет изменена на системную. Продолжить копирование?","The widget uses the custom groups setting and will be changed to the system setting. Continue copying?",,
"WidgetAddPanel::Confirm","Подтверждение копирования","Confirm copying",,
"WidgetAddPanel::Create","Создать","Create",,
"WidgetFormPanel::FormError","Ошибка формы редактирования","Editing form error",,
"AttributeAggregationField::Aggregation","Агрегация","Aggregation",,
"AttributeSelect::Empty","Не выбрано","Not selected",,
"MainSelectList::DynamicAttributesError","Для отображения списка, установите, пожалуйста, параметры фильтрации","To display the list, please set the filter options",,
"MainSelectList::DynamicAttributes","Динамические атрибуты","Dynamic attributes",,
"AttributeGroupField::Group","Группировка","Grouping",,
"BreakdownFieldset::Breakdown","Разбивка","Breakdown",,
"BreakdownFormat::Breakdown","Разбивка","Breakdown",,
"ChartDataSetSettings::ShowEmptyData","Показывать незаполненные данные","Show unfilled data",,
"ChartDataSetSettings::ShowZeroValues","Показывать нулевые значения","Show null values",,
"CustomColorsSettings::ApplyForAllWidgets","Применить для всех виджетов на дашборде","Apply to all widgets on the dashboard",,
"ColorsBox::Automatically","Автоматически","Automatically",,
"ColorsBox::Manually","Вручную","Manually",,
