,"ru","en","de","pl"
"ColorsBox::ColorsOfChart","Цвета диаграммы","Chart colors",,
"CustomLabelColorsSettings::Add","Добавить","Add",,
"CustomLabelColorsSettings::AllParameters","Все параметры","All options",,
"ComputedAttributeEditor::EditField","Редактировать поле","Edit field",,
"DataLabelsBox::DataLabelsDisabled","Метки данных отключены из-за большого количества данных","Data tags are disabled because of the large amount of data",,
"DataLabelsBox::Shadow","Тень","Shadow",,
"DataLabelsBox::DataLabels","Метки данных","Data Labels",,
"TimerValueListOptionValue::Status","Статус","Status",,
"TimerValueListOptionValue::Value","Значение","Value",,
"DataTopField::ShowTop","Вывести топ","Output the top",,
"DisplayModeSelectBox::DisplayMode","Область отображения","Display area",,
"DisplayModeSelectBox::DisplayInMobile","Отображение виджета в мобильной версии","Display widget in the mobile version",,
"FiltersOnWidget::FilterItem::Attribute","Атрибут","Attribute",,
"FiltersOnWidget::FilterItem::AttributePlaceholder","Укажите атрибут","Select the attribute",,
"FiltersOnWidget::FilterItem::Source","Источник","Source",,
"FiltersOnWidget::FilterItem::SourcePlaceholder","Выберите источник","Select the source",,
"FiltersOnWidget::FilterOnWidget","Фильтрация на виджете","Filtering on the widget",,
"FontStyleControl::Bold","Жирный","Bold",,
"FontStyleControl::Italic","Курсив","Italic",,
"FontStyleControl::Underline","Подчеркнутый","Underline",,
"HeaderBox::PositionTop","Отображать сверху","Display on top",,
"HeaderBox::PositionBottom","Отображать снизу","Display below",,
"HeaderBox::Title","Заголовок","Title",,
"IndicatorFieldset::Aggregation","Агрегация","Aggregate",,
"IndicatorFieldset::CreateField","Создать поле","Create a field",,
"IndicatorFieldset::MathFormula","Математическая формула","Mathematical formula",,
"IndicatorFieldset::SourcePercentageRelative","Рассчитать % объектов с заданными параметрами относительно источника","Calculate % of objects with given parameters relative to source",,
"IndicatorFieldset::SourcePercentageRelativeField","% объектов","% of objects",,
"IndicatorsBox::Indicator","Показатель","Indicator",,
"LegendBox::PositionLeft","Слева","Left",,
"LegendBox::PositionTop","Вверху","Top",,
"LegendBox::PositionRight","Справа","Right",,
"LegendBox::PositionBottom","Внизу","Bottom",,
"LegendBox::Column","Вывести в столбец","Draw in column",,
"LegendBox::Row","Вывести в строку","Draw in row",,
"LegendBox::Title","Легенда","Legend",,
"NavigationBox::SelectPlaceholder","Укажите дашборд или виджет","Specify a dashboard or widget",,
"NavigationBox::ShowTip","Отображать всплывающую подсказку","Display a tooltip",,
"NavigationBox::Title","Навигация с виджета","Navigation from a widget",,
"ParametersDataBox::Parameter","Параметр (группировка)","Parameters (grouping)",,
"SavedFilters::Title","Сохраненные фильтры","Saved Filters",,
"SavedFilters::HeaderMessage","Выберите сохраненный фильтр","Select a saved filter",,
"SavedFilters::NotFoundMessage","Нет совпадений","No match",,
"SavedFilters::Placeholder","Не выбрано","Not selected",,
"ShowTotalAmountBox::ShowSubTotalAmount","Отображать промежуточные итоги","Display subtotals",,
"ShowTotalAmountBox::ShowTotalAmount","Отображать общую сумму объектов","Display totals",,
"SortingBox::SortingByDefault","По умолчанию","By default",,
"SortingBox::SortingByParameter","Параметр","Parameter",,
"SortingBox::SortingByIndicator","Показатель","Indicator",,
"SortingBox::SortingDesc","По убыванию","By descending",,
"SortingBox::SortingAsc","По возрастанию","By ascending",,
"SortingBox::Title","Сортировка","Sorting",,
"SourceBox::Title","Источник","Source",,
"SourceFieldset::ChangeFilterDuplicate","Фильтр с названием {name} не может быть сохранен. Название фильтра должно быть уникально","A filter with name {name} cannot be saved. The filter name must be unique",,
"SourceFieldset::DeleteSavedFilterError","Удаление данного сохраненного фильтра невозможно, т.к. он применен в других виджетах","It is impossible to delete this saved filter because it has been applied to other widgets",,
"SourceFieldset::ConfirmFilterTitle","Ошибка применения фильтра","Error applying the filter",,
"SourceFieldset::ConfirmFilterMessage","Выбранный фильтр не может быть применен полностью, т.к. содержит условия, связанные с текущим объектом. Применить частично?","The selected filter cannot be fully applied because it contains conditions related to the current object. Apply partially?",,
"SourceFieldset::ComputeCheckbox","Только для вычислений","For calculations only",,
"SourceFieldset::RemoveButton","удалить","delete",,
"SourceFieldset::SourceSelectLabel","Выберите значение","Select a value.",,
"SourceFieldset::SaveButton","Добавить к сохранённым фильтрам","Add to saved filters",,
"SourceFieldset::SourceRowNameCheckbox","Не использовать параметр","Do’t use the parameter",,
"SourcesAndFieldsExtended::ParameterSelection","Выбор параметра","Parameter selection",,
"SourcesAndFieldsExtended::SourceParameter","Источник для параметра","Source for parameter",,
"SourcesAndFieldsExtended::Parameter","Параметр","Parameter",,
"TextAlignControl::AlignLeft","По левому краю","Align left",,
"TextAlignControl::AlignCenter","По центру","Align center",,
"TextAlignControl::AlignRight","По правому краю","Align right",,
"TextHandlerControl::Crop","Обрезать текст","Crop text",,
"TextHandlerControl::Wrap","Переносить по словам","Wrap",,
"WidgetNameBox::DiagramName","Заголовок диаграммы","Chart title",,
"WidgetNameBox::NameField","Название виджета","Widget title",,
"WidgetNameBox::UseName","Использовать для заголовка диаграммы","Use for title of the chart",,
"WidgetSelectBox::Title","Тип диаграммы","Chart type",,
"WidgetSelectBox::ColumnChart","Столбчатая","Bar",,
"WidgetSelectBox::StackedColumnChart","Столбчатая c накоплением","Bar with accumulation",,
"WidgetSelectBox::StackedBarChart","Гистограмма c накоплением","Histogram with accumulation",,
"WidgetSelectBox::BarChart","Гистограмма","Histogram",,
"WidgetSelectBox::LineChart","Линейная","Linear",,
"WidgetSelectBox::PieChart","Круговая","Circular",,
"WidgetSelectBox::Pivot","Сводная таблица","Pivot",,
"WidgetSelectBox::DonutChart","Кольцевая","Ring",,
"WidgetSelectBox::ComboChart","Комбо","Combo",,
"WidgetSelectBox::Summary","Сводка","Summary",,
"WidgetSelectBox::Table","Таблица","Table",,
"WidgetSelectBox::Speedometer","Спидометр","Speedometer",,
"WidgetsGrid::ContextMenuCreateText","Добавить текст","Add text",,
"WidgetsGrid::ContextMenuCreateWidget","Добавить виджет","Add widget",,
"WidgetsGrid::EmptyGridPart1","Отсутствуют данные для отображения. Чтобы создать виджет, нажмите","There is no data to display. To create a widget, tap",,
"WidgetsGrid::EmptyGridAction","здесь","there"," ",
"WidgetsGrid::EmptyGridPart2","или кликните правой кнопкой мыши на свободное пространство","or click right mouse button on empty space",,
"WidgetsGrid::EmptyMobileMessage","Отсутствуют данные для отображения. Для редактирования дашборда необходимо открыть полную версию приложения на компьютере","There is no data to display. To edit the dashboard you need to open the desktop version",,
"WidgetsGrid::ConfirmCloseWindow","В случае закрытия окна все изменения на данном дашборде будут сброшены. Перейти на другую вкладку?","If you close the window, all changes on this dashboard will be reset. Switch to another tab?",,
"WidgetsGrid::Loading","Загрузка...","Loading...","Wird geladen...","Ładowanie..."
"WidgetForm::Save","Сохранить","Save",,
"WidgetForm::Cancel","Отмена","Cancel",,
"WidgetForm::ChoiceWidgetTooltipForm::Tooltip","Подсказка","Tooltip",,
"WidgetForm::ChoiceWidgetTooltipForm::AtTitle","В заголовке","At title",,
"WidgetForm::ChoiceWidgetTooltipForm::AtIndicator","В показателе","At indicator",,
"WidgetForm::SimpleWidgetTooltipForm::Tooltip","Подсказка","Tooltip",,
"WidgetForm::SimpleWidgetTooltipForm::TooltipAtTitle","Подсказка в заголовке","Tooltip at title",,
"WidgetTooltip::DefaultHeader","Информация","Information","Information","Informacja"
"DashboardPanel::Dashboards","Дашборды","Dashboards",,
"DashboardPanel::NewWidget","Новый виджет","New widget",,
"DateGroupModal::Day","День","Days",,
"DateGroupModal::Week","Неделя","Week",,
"DateGroupModal::SevenDays","7 дней","7 days",,
"DateGroupModal::Month","Месяц","Month",,
"DateGroupModal::Quarter","Квартал","Quarter",,
"DateGroupModal::Year","Год","Year",,
"DateGroupModal::Minutes","Минуты","Minutes",,
"DateGroupModal::Hours","Часы","Hours",,
"DateGroupModal::Between","с ...по","Between",,
"DateGroupModal::Last","за последние ""n"" дней","last of ""n"" days",,
"DateGroupModal::Near","в ближайшие ""n"" дней","in the next ""n"" days",,
"DateGroupModal::LastHours","за последние ""n"" часов","last of ""n"" hours",,
"DateGroupModal::NearHours","в ближайшие ""n"" часов","in the next ""n"" hours",,
"DateGroupModal::Today","сегодня","today",,
"DateGroupModal::Empty","пусто","empty",,
"DateGroupModal::NotEmpty","не пусто","not empty",,
"DateGroupModal::DateTimeDay::ddMM","ДД ММ (1 января)","DD MM (January 1)",,
"DateGroupModal::DateTimeDay::ddmmYYhhii","ДД.ММ.ГГГГ чч:мм (01.01.2020 11:11)","DD.MM.YYYY hh:mi (01.01.2020 11:11)",,
"DateGroupModal::DateTimeDay::ddmmYYhh","ДД.ММ.ГГГГ чч (01.01.2020, 11ч)","DD.MM.YYYY hh (01.01.2020, 11h)",,
"DateGroupModal::DateTimeDay::ddmmYY","ДД.MM.ГГГГ (01.01.2020)","DD.MM.YYYY (01.01.2020)",,
"DateGroupModal::DateTimeDay::WD","День недели (понедельник)","Day of the week (Monday)",,
"DateGroupModal::DateTimeDay::dd","День месяца (1-й)","Day of the month (1st)",,
"DateGroupModal::DateTimeDay::hh","чч (11)","hh (11)",,
"DateGroupModal::DateTimeDay::hhii","чч:мм (11:11)","hh:mi (11:11)",,
"DateGroupModal::DateTimeDay::ii","мм (15 мин)","mi (15 min)",,
"DateGroupModal::DateTimeDay::MM","ММ (январь)","MM (January)",,
"DateGroupModal::DateTimeDay::MMYY","ММ ГГГГ (январь 2020)","MM YYYY (January 2020)",,
"DateGroupModal::DateTimeDay::QQ","Квартал (1 кв-л)","Quarter (Q1)",,
"DateGroupModal::DateTimeDay::QQYY","Квартал и год (1 кв-л 2020)","Quarter and Year (Q1 2020)",,
"DateGroupModal::DateTimeDay::7D","ДД ММ - ДД ММ (2 января - 8 января)","DD MM - DD MM (2 January - 8 January)",,
"DateGroupModal::DateTimeDay::WW","№ недели (1-я)","No. of the week (1st)",,
"DateGroupModal::DateTimeDay::WWYY","Неделя и год (1 неделя 2020)","Week and Year (1 week 2020)",,
"DateGroupModal::DateTimeDay::YYYY","ГГГГ (2020)","YYYY (2020)",,
"DiagramWidgetForm::Parameters","Параметры","Parameters",,
"DiagramWidgetForm::Style","Стиль","Style",,
"DiagramWidgetForm::Options","Опции","Options",,
"DiagramWidgetForm::NewWidget","Новый виджет","New widget",,
"DiagramWidgetForm::Scheme::EmptyBreakdown","Укажите атрибут для разбивки","Specify the attribute for the breakdown",,
"DiagramWidgetForm::Scheme::EmptyDiagramName","Укажите название диаграммы","Specify the chart name",,
"DiagramWidgetForm::Scheme::EmptyIndicator","Укажите атрибут для показателя","Specify the attribute for the indicator",,
"DiagramWidgetForm::Scheme::EmptyName","Укажите название виджета","Specify the name of the widget",,
"DiagramWidgetForm::Scheme::EmptyParameter","Укажите атрибут для параметра","Specify the attribute for the parameter",,
"DiagramWidgetForm::Scheme::EmptySource","Укажите источник данных","Specify the source",,
"DiagramWidgetForm::Scheme::Error","Ошибка заполнения","Filling error",,
"DiagramWidgetForm::Scheme::CheckSourcesNumber","Для данного типа диаграммы источник может быть один, дополнительные можно использовать для вычисления","For this type of diagram there can be one source, additional ones can be used to calculate",,
"DiagramWidgetForm::Scheme::SingleSourceForCompute","Для данного типа диаграммы источник может быть один, дополнительные можно использовать для вычисления","For this type of diagram there can be one source, additional ones can be used for calculations.",,
"DiagramWidgetForm::Scheme::MinSourceNumbers","Должен быть выбран как минимум один источник для построения","At least one source must be selected",,
"DiagramWidgetForm::Scheme::CheckAttributeGroup","Группировка данного атрибута не применима к другим полям","The group of this attribute is not applicable to other fields",,
"DiagramWidgetForm::Scheme::CheckSourceValue","Укажите источник данных","Specify the source",,
"DiagramWidgetForm::Scheme::CheckSourceWidgetFilterAttributes","Укажите атрибут для фильтрации на виджете","Specify an attribute to filter on the widget",,
"DiagramWidgetForm::Scheme::CheckSourceWidgetFilterLabel","Укажите название фильтра","Specify the name of the filter",,
"DiagramWidgetForm::Scheme::TopSettings::TypeError","Значение ТОП должно быть числом","Value of TOP must be a number",,
"DiagramWidgetForm::Scheme::TopSettings::Required","Укажите значение для ТОП показателя","Specify the value for the top",,
"DiagramWidgetForm::Scheme::UniqWidget","Виджет с названием ""{name}"" не может быть сохранен. Название виджета должно быть уникально в рамках дашборда","A widget named ""{name}"" cannot be saved. The widget name should be unique within the dashboard",,
"FiltersOnWidget::Scheme::Attribute","Необходимо выбрать атрибут","It is necessary to select the attribute",,
"FiltersOnWidget::Scheme::Source","Необходимо указать источник","Need to specify the source",,
"FiltersOnWidget::Scheme::Name","Укажите название фильтра","Specify the name of the filter",,
"IntervalGroupModal::Second","Секунды","Seconds",,
"IntervalGroupModal::Minute","Минуты","Minutes",,
"IntervalGroupModal::Hour","Часы","Hours",,
"IntervalGroupModal::Day","Дни","Days",,
"IntervalGroupModal::Week","Недели","Weeks",,
"TimerValueGroupModal::Equal","равен","equal",,
"TimerValueGroupModal::NotEqual","не равен","not equal",,
"TimerValueGroupModal::Greater","больше","more that",,
"TimerValueGroupModal::Less","меньше","less that",,
"TimerValueGroupModal::Empty","пусто","empty",,
"TimerValueGroupModal::NotEmpty","не пусто","not empty",,
"TimerValueGroupModal::Minute","Минут","Minutes",,
"TimerValueGroupModal::Hour","Часов","Hours",,
"WidgetKebab::Mode","Отображается {mode}","Show {mode}",,
"WidgetKebab::Export","Экспорт","Export",,
"WidgetKebab::Data","Источники","Sources",,
"WidgetKebab::ClearFilter","Очистить фильтры","Clear filters",,
"WidgetKebab::FiltersOnWidget","Пользовательские фильтры","User filters",,
"store::commonDialogs::CancelText","Отмена","Cancel",,
"store::commonDialogs::SubmitText","Подтвердить","Confirm",,
"store::commonDialogs::AlertSubmitText","Ok","Ok",,
"store::customGroups::FailCreate","Ошибка создания группировки","Group creation error",,
"store::customGroups::FailDelete","Ошибка удаления группировки","Error deleting group",,
"store::customGroups::FailSave","Ошибка сохранения группировки","Error saving group",,
"store::dashboard::settings::ErrorSavingPersonalDashboard","Ошибка сохранения персонального дашборда","Error saving personal dashboard",,
"store::dashboard::settings::DeleteError","Ошибка удаления","Delete error",,
"store::dashboard::settings::FileSentSuccessfully","Файл успешно отправлен","File sent successfully",,
"store::dashboard::settings::FileSendingError","Ошибка отправки файла","File sending error",,
"store::dashboard::settings::SettingsSuccessfullyChanged","Настройки успешно изменены!","The settings have been successfully changed!",,
"store::dashboard::settings::ErrorSavingSettings","Ошибка сохранения настроек","Error saving settings",,
"store::dashboard::settings::FetchDashboardErrorText","Ошибка загрузки дашборда","Error loading dashboard",,
"store::sources::sourcesFilters::FilterSavingError","Ошибка сохранения фильтра","Error saving filter",,
"store::sources::sourcesFilters::FilterRemovalError","Ошибка удаления фильтра","Error deleting filter",,
"store::sources::sourcesFilters::FilterApplicationError","Ошибка применения фильтра","Error applying filter",,
"store::widgets::Web","Web приложение","Web application",,
"store::widgets::Any","Везде","Everywhere",,
"store::widgets::Mobile","Мобильное приложение","Mobile application",,
"recharts::formatMSInterval::Seconds"," {value} c"," {value} sec",,
"recharts::formatMSInterval::Minutes"," {value} мин"," {value} min",,
"recharts::formatMSInterval::Hours"," {value} ч"," {value} h",,
"recharts::formatMSInterval::Days"," {value} д"," {value} days",,
"recharts::formatMSInterval::Weeks"," {value} нед"," {value} weeks",,
"recharts::formatMSInterval::SecondsFraction"," {seconds} с"," {seconds} sec",,
"recharts::formatMSInterval::MinutesFraction"," {minutes} мин {seconds} с"," {minutes} min {seconds} sec",,
"recharts::formatMSInterval::HoursFraction"," {hours} ч {seconds} с"," {hours} h {seconds} s",,
"store::widgets::data::Limit","На дашборд можно вывести не больше {limit} виджетов. Чтобы добавить на текущий дашборд виджет, удалите один из существующих.","No more than {limit} widgets can be displayed on a dashboard. To add a widget to the current dashboard, delete one of the existing ones.",,
"store::widgets::data::ServerError","Ошибка сервера","Server error",,
"store::widgets::data::RemoveWidgetConfirmNo","Нет","No",,
"store::widgets::data::RemoveWidgetConfirmYes","Да","Yes",,
"store::widgets::data::RemoveWidgetConfirmTitle","Подтверждение удаления","Confirm deletion",,
"store::widgets::data::RemoveWidgetConfirmText","Вы действительно хотите удалить виджет?","Do you really want to delete widget?",,
"store::widgets::links::DataLimit","Детализация данных не доступна. Слишком большое количество данных","No detailed data available. Too much data",,
"axios::Locales","{""func"": ""axiosLocales""}","{""func"": ""axiosLocales""}","{""func"": ""axiosLocales""}","{""func"": ""axiosLocales""}"
"export::Dashboard","Дашборд","Dashboard",,
"drillDownBySelection::Fail","Для данного виджета детализация данных не доступна","Details are not available for this widget",,
"GroupModal::Active","Активен","Active",,
"GroupModal::ContainsAny","Содержит любое из значений","Contains any",,
"GroupModal::ContainsAttrCurrentObject","Содержит атрибут текущего объекта","Contains attribute of current object",,
"GroupModal::ContainsCurrentObject","Содержит текущий объект","Contains current object",,
"GroupModal::ContainsIncludingArchival","Содержит (включая архивные)","Contains (including archived)",,
"GroupModal::ContainsIncludingNested","Содержит (включая вложенные)","Contains (including nested)",,
"GroupModal::Contains","Содержит","Contains",,
"GroupModal::Empty","пусто","empty",,
"GroupModal::EqualAttrCurrentObject","Равно атрибуту текущего объекта","Equal attribute of current object",,
"GroupModal::EqualCurrentObject","Равно текущему объекту","Equal current object",,
"GroupModal::Equal","равно","equal",,
"GroupModal::Exceed","Просрочен","Exceed",,
"GroupModal::ExpirationContains","Просроченность содержит","Expiration contains",,
"GroupModal::ExpiresBetween","Время окончания с .. по","Expires between",,
"GroupModal::Greater","больше","more that",,
"GroupModal::Less","менее","less that",,
"GroupModal::NotContainsIncludingArchival","Не содержит (включая архивные)","Not contains (including archived)",,
"GroupModal::NotContainsIncludingEmpty","Не содержит (включая пустые)","Not contains (including empty)",,
"GroupModal::NotContains","Не содержит","Not contains",,
"GroupModal::NotEmpty","не пусто","not empty",,
"GroupModal::NotEqualNotEmpty","не равно (включая пустые)","not equal (included empty)",,
"GroupModal::NotEqual","не равно (и не пусто)","not equal (and not empty)",,
"GroupModal::NotExceed","Не просрочен","Not exceed",,
"GroupModal::NotStarted","Ожидает начала","Not started",,
"GroupModal::Paused","Приостановлен","Paused",,
"GroupModal::StatusContains","Статус содержит","Status contains",,
"GroupModal::StatusNotContains","Статус не содержит","Status not contains",,
"GroupModal::Stopped","Остановлен","Stopped",,
"GroupModal::TimeOver","Кончился запас времени","Time over",,
"GroupModal::TitleContains","Название содержит","Title contains",,
"GroupModal::TitleNotContains","Название не содержит","Title not contains",,
"TableWidgetForm::TableTooltipForm::Indicator","Показатель","Indicator",,
"TableWidgetForm::TableTooltipForm::TooltipText","Текст подсказки","Text",,
"TableWidgetForm::TableTooltipForm::AddTooltip","Добавить подсказку","Add tooltip",,
"TableWidgetForm::TableTooltipForm::AtIndicator","В показателе","At indicator",,
"TableWidgetForm::TableTooltipForm::AtTitle","В заголовке","At title",,
"TableWidgetForm::TableTooltipForm::Tooltip","Подсказка","Tooltip",,
"SelectModal::CreateField","Выбор типа поля","Attribute type selection",,
"SelectModal::Cancel","Отмена","Cancel",,
